@relation pacman.pract1-weka.filters.unsupervised.attribute.Remove-R18-weka.filters.supervised.instance.Resample-B0.0-S1-Z100.0-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0

@attribute pacman_x numeric
@attribute pacman_y numeric
@attribute num_fantasmas numeric
@attribute fantasma1_x numeric
@attribute fantasma1_y numeric
@attribute fantasma2_x numeric
@attribute fantasma2_y numeric
@attribute fantasma3_x numeric
@attribute fantasma3_y numeric
@attribute fantasma4_x numeric
@attribute fantasma4_y numeric
@attribute fantasma1_vivo {True,False}
@attribute fantasma2_vivo {True,False}
@attribute fantasma3_vivo {True,False}
@attribute fantasma4_vivo {True,False}
@attribute fantasma_cercano_x numeric
@attribute fantasma_cercano_y numeric
@attribute direccion_pacman {West,Stop,East,North,South}

@data
3,9,4,4,10,3,1,13,9,7,1,True,False,True,False,1,1,North
16,11,4,4,7,7,12,10,6,12,12,True,True,True,True,-4,1,North
8,14,4,6,4,3,1,14,5,7,1,True,False,True,False,-2,-10,North
12,9,4,4,12,3,4,11,9,15,3,True,True,True,True,-1,0,West
14,9,4,3,11,2,5,11,9,16,4,True,True,True,True,-3,0,East
9,12,4,6,10,8,11,5,7,7,1,True,True,True,False,-1,-1,East
5,10,4,4,6,3,1,8,10,7,1,True,False,True,False,3,0,North
8,13,4,5,13,6,10,8,7,7,1,True,True,True,False,-3,0,North
11,12,4,9,3,11,7,19,12,22,9,True,True,True,True,0,-5,East
12,10,4,6,6,6,12,13,6,13,12,True,True,True,True,1,2,Stop
14,10,4,4,7,7,11,11,7,14,11,True,True,True,True,0,1,East
13,1,4,11,7,9,8,10,8,9,7,True,True,True,True,-2,6,East
4,5,4,2,6,3,1,5,1,7,1,True,False,False,False,-2,1,North
13,14,4,3,5,6,13,11,7,15,12,True,True,True,True,2,-2,West
12,10,4,3,5,6,12,12,4,11,12,True,True,True,True,-1,2,Stop
1,7,4,1,5,3,1,5,1,7,1,True,False,False,False,0,-2,West
4,3,4,1,1,3,1,5,1,14,3,False,False,False,True,10,0,West
12,10,4,6,6,7,12,12,6,13,11,True,True,True,True,1,1,Stop
9,1,4,10,7,10,7,10,7,10,7,True,True,True,True,1,6,Stop
10,3,4,1,1,3,1,5,1,13,5,False,False,False,True,3,2,East
21,9,4,9,3,11,7,5,1,22,9,True,True,False,True,1,0,South
10,3,4,4,6,3,1,5,1,7,1,True,False,False,False,-6,3,West
6,14,4,1,1,6,8,8,5,7,1,False,True,True,False,0,-6,North
21,11,4,9,3,11,7,5,1,22,9,True,True,False,True,1,-2,South
13,7,4,11,7,9,7,10,7,10,8,True,True,True,True,-2,0,North
12,10,4,3,6,6,12,12,5,13,12,True,True,True,True,1,2,Stop
12,10,4,5,6,5,12,13,6,13,12,True,True,True,True,1,2,Stop
2,7,4,2,5,3,1,5,1,7,1,True,False,False,False,0,-2,West
5,12,4,3,10,4,6,5,1,18,4,True,True,False,True,-2,-2,South
12,9,4,3,11,3,5,11,11,17,4,True,True,True,True,-1,2,Stop
3,6,4,1,6,3,1,5,1,7,1,True,False,False,False,-2,0,North
12,10,4,5,6,5,12,13,6,13,12,True,True,True,True,1,2,Stop
13,11,4,4,7,5,13,9,8,15,13,True,True,True,True,2,2,South
5,3,4,1,1,3,1,5,1,13,4,False,False,False,True,8,1,East
14,14,4,4,7,7,12,11,4,6,12,True,True,True,True,-7,-2,West
8,9,4,4,13,4,6,5,1,15,4,True,True,False,True,-4,-3,West
10,7,4,9,10,3,1,5,1,6,2,True,False,False,False,-1,3,South
8,12,4,6,13,7,10,7,7,7,1,True,True,True,False,-2,1,North
13,14,4,3,5,6,13,11,7,15,12,True,True,True,True,2,-2,West
13,7,4,11,7,9,7,10,7,10,8,True,True,True,True,-2,0,North
7,11,4,6,10,8,12,6,9,7,1,True,True,True,False,-1,-1,South
3,6,4,3,9,3,1,14,8,7,1,True,False,True,False,0,3,West
12,10,4,6,6,6,12,13,6,13,12,True,True,True,True,1,2,Stop
4,9,4,3,7,3,1,11,10,7,1,True,False,True,False,-1,-2,East
7,11,4,6,10,8,12,6,9,7,1,True,True,True,False,-1,-1,South
2,10,4,3,7,3,1,12,10,7,1,True,False,True,False,1,-3,South
21,10,4,9,3,11,7,5,1,22,9,True,True,False,True,1,-1,South
12,10,4,6,6,6,12,13,6,13,12,True,True,True,True,1,2,Stop
16,14,4,4,7,5,12,11,6,10,12,True,True,True,True,-6,-2,North
3,6,4,1,6,3,1,5,1,7,1,True,False,False,False,-2,0,North
6,3,4,4,7,3,1,5,1,7,1,True,False,False,False,-2,4,West
11,7,4,9,3,3,1,5,1,7,1,True,False,False,False,-2,-4,South
6,12,4,1,1,6,8,8,6,7,1,False,True,True,False,0,-4,South
